lecture,age,major,topping
LEC001,19,Computer Science,basil/spinach
LEC002,18,Engineering,pineapple
LEC003,19,Business,pepperoni
LEC003,19,Engineering,Other
LEC001,19,Data Science,sausage
LEC001,20,Engineering,sausage
LEC004,18,Engineering,pepperoni
LEC004,19,Engineering,mushroom
LEC001,19,not sure yet but maybe biology ,none (just cheese)
LEC004,18,Engineering,none (just cheese)
LEC001,20,Engineering,basil/spinach
LEC003,19,Business,pepperoni
LEC004,20,Engineering,mushroom
LEC001,18,Engineering,pepperoni
LEC001,20,Business,mushroom
LEC003,18,Computer Science,pepperoni
LEC004,,Engineering,sausage
LEC004,18,Data Science,pepperoni
LEC004,20,Data Science,sausage
LEC004,19,Data Science,Other
LEC003,19,Engineering,pepperoni
LEC002,19,Engineering,pepperoni
LEC003,19,Engineering,mushroom
LEC004,21,Business,sausage
LEC003,20,Engineering,pineapple
LEC003,19,Psychology/ Pre-law ,pepperoni
LEC002,19,Engineering,sausage
LEC001,18,Computer Science,none (just cheese)
LEC003,19,Engineering,sausage
LEC002,18,Engineering,basil/spinach
LEC004,19,Engineering,pepperoni
LEC003,19,Engineering,macaroni/pasta
LEC004,18,Engineering,sausage
LEC002,18,Social Science,sausage
LEC003,19,Engineering,macaroni/pasta
LEC002,19,Business,pepperoni
LEC002,19,Data Science,macaroni/pasta
LEC003,20,Engineering,pepperoni
LEC003,19,Social Science,pepperoni
LEC002,32,Engineering,pepperoni
LEC003,19,Data Science,sausage
LEC004,19,Engineering,pepperoni
LEC004,19,Engineering,pepperoni
LEC004,18,Data Science,none (just cheese)
LEC003,17,Engineering,sausage
LEC004,19,Engineering,mushroom
LEC003,18,Data Science,none (just cheese)
LEC001,21,Business,basil/spinach
LEC004,18,Data Science,pepperoni
LEC001,19,Engineering,sausage
LEC004,20,Engineering,sausage
LEC003,19,Engineering,pepperoni
LEC003,19,Computer Science,tomato
LEC004,18,Engineering,macaroni/pasta
LEC003,21,Business,none (just cheese)
LEC003,19,Natural Science,none (just cheese)
LEC002,18,Computer Science,Other
LEC004,18,Data Science,sausage
LEC003,23,Engineering,macaroni/pasta
LEC003,19,Engineering,pepperoni
LEC004,19,Data Science,sausage
LEC004,20,Computer Science,macaroni/pasta
LEC002,21,Natural Science,mushroom
LEC001,18,Computer Science,none (just cheese)
LEC004,18,Engineering,basil/spinach
LEC001,21,Computer Science,green pepper
LEC004,19,Engineering,sausage
LEC003,21,Engineering,sausage
LEC003,18,Computer Science,pepperoni
LEC004,18,Data Science,sausage
