zip,income-mean,income-median
53001,94015,72578
53002,86643,77708
53003,71386,47292
53004,90837,81250
53005,138901,104534
53006,81735,72604
53007,53430,39273
53010,84948,73219
53011,97385,80804
53012,125207,97500
53013,90703,73482
53014,74548,59434
53015,85509,74100
53016,65690,59375
53017,153735,124107
53018,133172,101703
53019,80079,76094
53020,93348,75300
53021,101077,85750
53022,108275,86113
53023,97404,76250
53024,100191,81420
53027,82284,70162
53029,146005,103764
53031,0,0
53032,76630,62857
53033,123942,96530
53034,74995,65369
53035,82073,67404
53036,93081,82813
53037,98148,84865
53038,95339,85344
53039,76506,66856
53040,93007,79250
53042,76308,63607
53044,139687,85859
53045,152154,104901
53046,77911,65833
53047,133777,66656
53048,66517,56563
53049,91791,81413
53050,64672,57668
53051,110547,82383
53057,82444,71392
53058,134910,83500
53059,88548,74808
53061,73415,65673
53063,85769,72917
53065,88698,76250
53066,121565,96880
53069,94979,110341
53070,83709,67039
53072,130824,92023
53073,79752,63570
53074,80902,68807
53075,78252,68448
53076,123432,102965
53078,88799,79412
53079,78509,73828
53080,77878,56558
53081,60486,50353
53083,84736,72827
53085,73245,60448
53086,102400,82192
53088,67028,61094
53089,110908,92951
53090,82761,73992
53091,67521,61125
53092,163046,106565
53093,89578,80491
53094,70345,57279
53095,86047,66301
53097,191762,129115
53098,72178,58079
53103,123785,91210
53104,101775,82126
53105,92591,76850
53108,84678,71250
53110,67233,56795
53114,83483,74698
53115,72040,61557
53118,101099,84783
53119,102493,91654
53120,87317,73205
53121,84365,70259
53122,163313,106058
53125,126078,85833
53126,107825,89057
53128,79742,68668
53129,94015,72039
53130,97586,76677
53132,108316,84118
53137,97592,85391
53139,94279,79375
53140,59759,46231
53142,90001,72141
53143,64360,48454
53144,82443,60655
53146,117973,86388
53147,90702,66011
53149,112893,98625
53150,112576,95057
53151,105717,82325
53153,115813,100750
53154,93379,74840
53156,70781,62260
53158,106191,89968
53167,52365,50781
53168,95790,77588
53170,91261,66336
53172,66639,52678
53177,79361,65671
53178,74411,65841
53179,91253,77535
53181,97209,69402
53182,94292,72536
53183,141469,102554
53184,71067,57400
53185,111398,95259
53186,77453,62271
